date;max_temperature_f;mean_temperature_f;min_temperature_f;max_dew_point_f;mean_dew_point_f;min_dew_point_f;max_humidity;mean_humidity;min_humidity;max_sea_level_pressure_inches;mean_sea_level_pressure_inches;min_sea_level_pressure_inches;max_visibility_miles;mean_visibility_miles;min_visibility_miles;max_wind_Speed_mph;mean_wind_speed_mph;max_gust_speed_mph;cloud_cover;wind_dir_degrees;count
3/27/2015;64.0;58.0;52.0;54.0;52.0;49.0;96.0;82.0;67.0;30.18;30.14;30.09;10.0;10.0;10.0;21.0;9.0;23.0;2.0;295.0;7
1/10/2015;60.0;54.0;47.0;52.0;49.0;45.0;93.0;83.0;72.0;30.05;30.0;29.96;10.0;7.0;4.0;8.0;3.0;10.0;6.0;280.0;3
3/26/2015;80.0;65.0;50.0;56.0;52.0;48.0;93.0;68.0;42.0;30.18;30.12;30.05;10.0;10.0;10.0;14.0;5.0;15.0;0.0;297.0;6
1/11/2015;57.0;50.0;42.0;50.0;46.0;42.0;96.0;87.0;77.0;30.18;30.09;30.02;10.0;6.0;0.0;8.0;3.0;25.0;5.0;143.0;3
3/25/2015;72.0;60.0;48.0;53.0;50.0;46.0;93.0;70.0;47.0;30.25;30.2;30.16;10.0;10.0;10.0;16.0;6.0;22.0;1.0;270.0;10
1/12/2015;57.0;49.0;41.0;50.0;46.0;41.0;96.0;87.0;77.0;30.28;30.22;30.19;10.0;7.0;0.0;8.0;2.0;10.0;3.0;246.0;1
3/24/2015;65.0;59.0;53.0;54.0;50.0;43.0;83.0;73.0;63.0;30.32;30.28;30.23;10.0;10.0;7.0;21.0;7.0;23.0;6.0;286.0;12
1/13/2015;66.0;55.0;43.0;48.0;43.0;37.0;100.0;69.0;37.0;30.23;30.18;30.12;10.0;6.0;0.0;16.0;3.0;21.0;2.0;135.0;5
3/23/2015;64.0;59.0;53.0;54.0;49.0;42.0;93.0;71.0;48.0;30.32;30.25;30.2;10.0;10.0;10.0;21.0;10.0;29.0;6.0;272.0;14
1/14/2015;59.0;49.0;39.0;47.0;43.0;36.0;93.0;78.0;62.0;30.3;30.22;30.16;10.0;7.0;4.0;12.0;3.0;13.0;3.0;47.0;5
3/21/2015;71.0;63.0;54.0;54.0;53.0;51.0;86.0;70.0;53.0;30.19;30.15;30.1;10.0;10.0;7.0;18.0;6.0;20.0;7.0;262.0;6
1/15/2015;59.0;50.0;40.0;49.0;45.0;39.0;100.0;84.0;67.0;30.34;30.28;30.23;6.0;4.0;0.0;13.0;4.0;16.0;5.0;287.0;4
3/20/2015;66.0;57.0;48.0;52.0;48.0;41.0;93.0;71.0;49.0;30.17;30.11;30.06;10.0;10.0;10.0;18.0;6.0;22.0;5.0;292.0;6
1/16/2015;57.0;50.0;43.0;52.0;48.0;43.0;96.0;84.0;72.0;30.3;30.26;30.23;8.0;4.0;2.0;10.0;3.0;12.0;6.0;349.0;11
3/19/2015;73.0;60.0;47.0;52.0;49.0;43.0;93.0;64.0;35.0;30.08;30.05;30.0;10.0;10.0;10.0;18.0;6.0;21.0;2.0;294.0;8
1/17/2015;57.0;53.0;48.0;52.0;49.0;46.0;96.0;84.0;72.0;30.3;30.26;30.21;10.0;7.0;4.0;12.0;5.0;15.0;5.0;188.0;0
3/18/2015;68.0;58.0;48.0;51.0;48.0;45.0;93.0;71.0;48.0;30.08;30.05;30.01;10.0;10.0;10.0;17.0;6.0;21.0;1.0;260.0;10
1/18/2015;65.0;57.0;49.0;55.0;52.0;48.0;100.0;87.0;73.0;30.34;30.29;30.26;10.0;5.0;0.0;13.0;4.0;14.0;6.0;302.0;1
3/17/2015;66.0;59.0;51.0;53.0;49.0;46.0;86.0;69.0;52.0;30.14;30.08;30.04;10.0;10.0;10.0;23.0;9.0;29.0;5.0;269.0;5
1/19/2015;63.0;55.0;47.0;54.0;50.0;45.0;93.0;77.0;60.0;30.32;30.25;30.18;10.0;9.0;4.0;14.0;5.0;16.0;5.0;9.0;4
3/16/2015;68.0;61.0;53.0;54.0;50.0;46.0;83.0;66.0;48.0;30.06;30.03;30.01;10.0;10.0;10.0;13.0;5.0;14.0;7.0;281.0;6
1/20/2015;58.0;52.0;45.0;49.0;47.0;42.0;100.0;86.0;72.0;30.18;30.12;30.06;10.0;6.0;0.0;7.0;2.0;;2.0;282.0;4
3/15/2015;69.0;62.0;54.0;53.0;47.0;41.0;83.0;62.0;40.0;30.09;30.04;29.98;10.0;10.0;10.0;20.0;5.0;23.0;6.0;308.0;1
1/21/2015;61.0;51.0;40.0;45.0;41.0;37.0;92.0;73.0;53.0;30.18;30.13;30.08;10.0;10.0;8.0;14.0;5.0;16.0;1.0;42.0;6
3/14/2015;80.0;66.0;52.0;57.0;52.0;44.0;93.0;66.0;38.0;30.12;30.05;29.96;10.0;10.0;10.0;13.0;5.0;15.0;6.0;297.0;5
1/22/2015;60.0;51.0;41.0;46.0;42.0;36.0;89.0;73.0;57.0;30.35;30.28;30.19;10.0;9.0;6.0;14.0;6.0;18.0;2.0;83.0;9
3/13/2015;74.0;61.0;48.0;55.0;52.0;47.0;93.0;66.0;38.0;30.18;30.14;30.08;10.0;10.0;10.0;15.0;4.0;20.0;5.0;291.0;6
1/23/2015;64.0;52.0;39.0;48.0;42.0;38.0;89.0;66.0;43.0;30.37;30.31;30.23;10.0;9.0;5.0;10.0;3.0;15.0;1.0;302.0;9
3/12/2015;73.0;60.0;46.0;54.0;51.0;46.0;100.0;72.0;44.0;30.29;30.22;30.14;10.0;10.0;10.0;14.0;5.0;15.0;3.0;282.0;16
1/24/2015;69.0;58.0;46.0;47.0;44.0;37.0;93.0;63.0;33.0;30.24;30.17;30.1;10.0;9.0;7.0;22.0;7.0;26.0;0.0;2.0;10
3/11/2015;65.0;58.0;51.0;56.0;51.0;43.0;100.0;72.0;44.0;30.26;30.14;30.01;10.0;10.0;8.0;15.0;5.0;17.0;5.0;308.0;11
1/25/2015;59.0;50.0;40.0;45.0;41.0;37.0;86.0;70.0;53.0;30.15;30.09;30.01;10.0;10.0;7.0;9.0;4.0;12.0;0.0;47.0;2
3/10/2015;63.0;56.0;48.0;52.0;50.0;46.0;100.0;86.0;72.0;30.03;29.96;29.93;10.0;5.0;0.0;25.0;5.0;29.0;8.0;292.0;13
1/26/2015;61.0;51.0;41.0;49.0;44.0;38.0;92.0;72.0;51.0;30.05;30.01;29.97;10.0;10.0;9.0;9.0;3.0;14.0;5.0;310.0;7
3/9/2015;65.0;57.0;48.0;51.0;49.0;47.0;100.0;82.0;63.0;30.08;30.01;29.93;10.0;9.0;6.0;15.0;6.0;17.0;5.0;268.0;10
1/27/2015;67.0;57.0;47.0;49.0;46.0;43.0;83.0;64.0;44.0;30.27;30.17;30.03;10.0;10.0;10.0;12.0;4.0;13.0;6.0;9.0;6
3/8/2015;65.0;55.0;44.0;51.0;48.0;43.0;93.0;77.0;60.0;30.13;30.07;30.01;10.0;8.0;5.0;18.0;7.0;21.0;3.0;285.0;7
1/28/2015;63.0;53.0;43.0;51.0;46.0;42.0;93.0;73.0;52.0;30.28;30.22;30.17;10.0;10.0;6.0;9.0;3.0;12.0;2.0;265.0;11
3/7/2015;71.0;58.0;45.0;52.0;46.0;41.0;89.0;65.0;41.0;30.14;30.08;30.01;10.0;10.0;10.0;13.0;6.0;30.0;1.0;292.0;5
1/29/2015;64.0;53.0;42.0;51.0;48.0;41.0;96.0;81.0;65.0;30.17;30.12;30.07;10.0;8.0;6.0;8.0;3.0;14.0;1.0;273.0;9
3/6/2015;71.0;57.0;42.0;50.0;43.0;36.0;83.0;60.0;37.0;30.3;30.23;30.14;10.0;10.0;10.0;10.0;4.0;;0.0;306.0;8
1/30/2015;62.0;54.0;46.0;52.0;48.0;44.0;100.0;87.0;67.0;30.06;29.99;29.91;10.0;8.0;5.0;16.0;5.0;17.0;3.0;269.0;13
3/5/2015;70.0;56.0;42.0;47.0;41.0;36.0;76.0;57.0;37.0;30.35;30.28;30.24;10.0;10.0;10.0;13.0;4.0;;0.0;312.0;9
1/31/2015;73.0;59.0;44.0;48.0;40.0;28.0;100.0;61.0;22.0;30.06;29.97;29.91;10.0;10.0;7.0;15.0;4.0;20.0;1.0;276.0;1
3/4/2015;67.0;54.0;41.0;47.0;40.0;35.0;89.0;61.0;32.0;30.23;30.13;30.04;10.0;10.0;10.0;7.0;4.0;;0.0;294.0;8
2/1/2015;65.0;53.0;40.0;48.0;42.0;37.0;83.0;62.0;40.0;30.19;30.13;30.06;10.0;10.0;9.0;12.0;3.0;14.0;5.0;284.0;1
3/3/2015;64.0;53.0;42.0;47.0;43.0;39.0;89.0;71.0;52.0;30.06;30.01;29.97;10.0;10.0;10.0;16.0;5.0;18.0;2.0;282.0;5
2/2/2015;65.0;54.0;43.0;51.0;47.0;41.0;100.0;83.0;65.0;30.2;30.14;30.09;10.0;8.0;6.0;9.0;3.0;12.0;4.0;268.0;7
3/2/2015;59.0;52.0;45.0;47.0;44.0;40.0;86.0;69.0;51.0;29.99;29.86;29.81;10.0;10.0;10.0;15.0;5.0;23.0;5.0;174.0;2
2/3/2015;67.0;57.0;47.0;52.0;50.0;47.0;93.0;76.0;58.0;30.14;30.09;30.05;10.0;9.0;6.0;13.0;3.0;15.0;5.0;276.0;6
3/1/2015;63.0;54.0;44.0;47.0;41.0;33.0;92.0;64.0;36.0;30.0;29.95;29.91;10.0;10.0;10.0;17.0;7.0;21.0;1.0;294.0;1
2/4/2015;64.0;55.0;46.0;53.0;50.0;45.0;100.0;86.0;72.0;30.09;30.06;30.02;10.0;6.0;0.0;15.0;5.0;17.0;5.0;254.0;6
2/28/2015;59.0;52.0;44.0;46.0;44.0;41.0;92.0;74.0;55.0;29.92;29.81;29.73;10.0;10.0;4.0;22.0;7.0;25.0;4.0;257.0;2
2/5/2015;63.0;56.0;48.0;50.0;48.0;46.0;89.0;75.0;60.0;30.05;29.98;29.9;10.0;10.0;8.0;28.0;6.0;35.0;7.0;141.0;6
2/27/2015;63.0;56.0;48.0;50.0;46.0;42.0;80.0;68.0;56.0;29.92;29.83;29.74;10.0;10.0;10.0;38.0;19.0;45.0;2.0;288.0;12
2/6/2015;63.0;61.0;58.0;58.0;54.0;47.0;93.0;77.0;60.0;29.93;29.85;29.8;10.0;6.0;2.0;33.0;22.0;40.0;8.0;150.0;1
2/26/2015;67.0;56.0;45.0;52.0;49.0;43.0;93.0;76.0;58.0;30.09;30.02;29.92;10.0;9.0;6.0;16.0;6.0;21.0;3.0;259.0;10
2/7/2015;64.0;59.0;54.0;61.0;57.0;52.0;93.0;89.0;84.0;30.08;30.02;29.93;10.0;9.0;4.0;28.0;6.0;35.0;6.0;182.0;3
2/25/2015;65.0;55.0;45.0;50.0;45.0;41.0;93.0;70.0;46.0;30.31;30.23;30.1;10.0;10.0;8.0;17.0;5.0;20.0;3.0;260.0;4
2/8/2015;63.0;58.0;53.0;57.0;55.0;52.0;93.0;83.0;72.0;30.06;29.95;29.89;10.0;8.0;1.0;36.0;15.0;44.0;7.0;156.0;4
2/24/2015;64.0;50.0;36.0;49.0;37.0;22.0;89.0;58.0;27.0;30.37;30.31;30.25;10.0;10.0;10.0;12.0;5.0;17.0;2.0;244.0;6
2/9/2015;64.0;57.0;49.0;55.0;52.0;45.0;89.0;78.0;67.0;30.27;30.2;30.08;10.0;10.0;7.0;22.0;8.0;26.0;4.0;229.0;12
2/23/2015;64.0;54.0;44.0;28.0;20.0;12.0;53.0;35.0;17.0;30.23;30.06;29.89;10.0;10.0;10.0;24.0;7.0;31.0;1.0;353.0;5
2/10/2015;63.0;54.0;44.0;50.0;45.0;41.0;93.0;71.0;49.0;30.23;30.17;30.1;10.0;10.0;10.0;12.0;4.0;14.0;3.0;292.0;6
2/21/2015;68.0;57.0;46.0;51.0;47.0;39.0;93.0;67.0;40.0;29.98;29.91;29.84;10.0;10.0;9.0;17.0;5.0;21.0;2.0;319.0;6
2/11/2015;64.0;53.0;42.0;50.0;46.0;41.0;96.0;78.0;60.0;30.19;30.15;30.11;10.0;10.0;10.0;8.0;3.0;10.0;4.0;210.0;10
2/20/2015;65.0;59.0;52.0;53.0;51.0;47.0;93.0;73.0;52.0;30.09;30.02;29.94;10.0;8.0;4.0;12.0;3.0;15.0;4.0;220.0;19
2/12/2015;69.0;58.0;47.0;53.0;48.0;44.0;83.0;68.0;52.0;30.22;30.17;30.13;10.0;10.0;10.0;9.0;2.0;17.0;3.0;278.0;8
2/19/2015;61.0;56.0;50.0;52.0;51.0;50.0;96.0;84.0;72.0;30.17;30.13;30.06;10.0;8.0;4.0;14.0;5.0;17.0;7.0;271.0;9
2/13/2015;70.0;58.0;46.0;54.0;50.0;43.0;89.0;70.0;51.0;30.17;30.1;30.06;10.0;10.0;10.0;10.0;3.0;13.0;1.0;304.0;8
2/18/2015;64.0;57.0;50.0;53.0;49.0;45.0;93.0;79.0;64.0;30.24;30.18;30.12;10.0;10.0;7.0;12.0;5.0;13.0;4.0;288.0;6
2/14/2015;71.0;59.0;47.0;54.0;50.0;46.0;96.0;75.0;53.0;30.12;30.07;30.03;10.0;10.0;10.0;12.0;4.0;14.0;1.0;324.0;10
2/17/2015;58.0;56.0;53.0;51.0;49.0;45.0;93.0;80.0;66.0;30.19;30.13;30.04;10.0;8.0;4.0;10.0;6.0;13.0;8.0;281.0;6
2/15/2015;70.0;58.0;45.0;52.0;47.0;41.0;93.0;67.0;40.0;30.06;30.01;29.97;10.0;10.0;10.0;9.0;3.0;13.0;2.0;206.0;5
2/16/2015;71.0;59.0;46.0;54.0;49.0;42.0;93.0;73.0;53.0;30.04;30.0;29.96;10.0;9.0;6.0;17.0;6.0;20.0;3.0;313.0;1
2/22/2015;67.0;56.0;45.0;48.0;36.0;20.0;100.0;61.0;22.0;29.89;29.86;29.83;10.0;9.0;0.0;24.0;8.0;35.0;1.0;360.0;0
3/22/2015;66.0;60.0;54.0;56.0;52.0;48.0;93.0;78.0;63.0;30.2;30.16;30.13;10.0;10.0;9.0;18.0;9.0;29.0;7.0;197.0;0
4/12/2015;73.0;61.0;48.0;54.0;49.0;45.0;100.0;70.0;40.0;30.06;30.02;29.96;10.0;10.0;10.0;14.0;6.0;16.0;1.0;280.0;0
4/18/2015;67.0;58.0;49.0;50.0;48.0;47.0;89.0;69.0;48.0;30.07;30.01;29.93;10.0;10.0;9.0;20.0;9.0;23.0;3.0;303.0;0
5/3/2015;64.0;58.0;52.0;48.0;47.0;46.0;83.0;68.0;52.0;29.93;29.9;29.86;10.0;10.0;10.0;20.0;11.0;23.0;5.0;274.0;0
5/31/2015;65.0;59.0;52.0;50.0;48.0;46.0;89.0;73.0;56.0;29.99;29.95;29.92;10.0;10.0;7.0;24.0;11.0;28.0;7.0;267.0;0
7/28/2015;87.0;72.0;56.0;59.0;55.0;52.0;86.0;62.0;37.0;29.9;29.87;29.83;10.0;10.0;7.0;18.0;6.0;21.0;0.0;291.0;9
7/29/2015;79.0;70.0;60.0;59.0;58.0;56.0;90.0;69.0;48.0;29.96;29.91;29.86;10.0;10.0;7.0;18.0;10.0;23.0;0.0;316.0;4
7/30/2015;75.0;68.0;61.0;59.0;58.0;57.0;90.0;74.0;57.0;30.06;30.01;29.97;10.0;10.0;10.0;21.0;11.0;24.0;5.0;301.0;8
7/31/2015;72.0;67.0;61.0;59.0;57.0;57.0;90.0;78.0;66.0;30.04;30.01;29.97;10.0;10.0;10.0;20.0;11.0;23.0;6.0;281.0;8
8/1/2015;75.0;69.0;62.0;60.0;57.0;55.0;78.0;68.0;57.0;30.03;29.98;29.94;10.0;10.0;10.0;20.0;12.0;24.0;5.0;276.0;1
8/2/2015;73.0;68.0;63.0;57.0;56.0;55.0;84.0;71.0;57.0;30.0;29.95;29.91;10.0;10.0;8.0;20.0;12.0;23.0;6.0;265.0;0
8/3/2015;75.0;70.0;64.0;57.0;54.0;53.0;78.0;64.0;49.0;29.99;29.96;29.93;10.0;10.0;10.0;22.0;14.0;25.0;5.0;267.0;4
8/4/2015;75.0;69.0;62.0;57.0;54.0;52.0;78.0;62.0;46.0;30.02;29.99;29.96;10.0;10.0;10.0;18.0;10.0;22.0;5.0;269.0;6
8/5/2015;77.0;67.0;57.0;59.0;56.0;54.0;84.0;69.0;54.0;30.06;30.0;29.92;10.0;10.0;10.0;20.0;8.0;22.0;3.0;278.0;7
8/6/2015;72.0;65.0;58.0;58.0;57.0;54.0;93.0;77.0;61.0;29.93;29.87;29.8;10.0;10.0;7.0;21.0;8.0;24.0;5.0;309.0;4
8/7/2015;77.0;69.0;61.0;57.0;56.0;54.0;84.0;69.0;53.0;29.91;29.88;29.84;10.0;10.0;10.0;22.0;10.0;24.0;4.0;271.0;12
8/8/2015;70.0;66.0;62.0;57.0;56.0;55.0;84.0;73.0;61.0;29.96;29.94;29.91;10.0;10.0;10.0;18.0;11.0;25.0;6.0;261.0;0
8/9/2015;72.0;66.0;59.0;59.0;57.0;55.0;90.0;76.0;61.0;29.97;29.94;29.91;10.0;10.0;10.0;21.0;11.0;28.0;6.0;251.0;8
8/10/2015;73.0;67.0;60.0;60.0;57.0;54.0;84.0;73.0;61.0;29.98;29.94;29.9;10.0;10.0;10.0;22.0;13.0;25.0;6.0;262.0;4
8/11/2015;73.0;67.0;61.0;58.0;56.0;55.0;84.0;69.0;53.0;29.99;29.94;29.91;10.0;10.0;10.0;21.0;11.0;24.0;5.0;258.0;3
8/12/2015;78.0;67.0;55.0;61.0;57.0;50.0;93.0;67.0;41.0;30.08;30.03;29.98;10.0;10.0;10.0;18.0;9.0;22.0;2.0;285.0;9
8/13/2015;76.0;70.0;64.0;61.0;59.0;56.0;87.0;70.0;53.0;30.07;30.04;30.0;10.0;10.0;10.0;20.0;10.0;24.0;4.0;278.0;6
8/14/2015;76.0;69.0;61.0;60.0;58.0;57.0;87.0;71.0;54.0;30.09;30.04;29.99;10.0;10.0;10.0;17.0;9.0;21.0;4.0;264.0;11
8/15/2015;92.0;75.0;57.0;61.0;56.0;50.0;86.0;56.0;26.0;30.0;29.95;29.88;10.0;8.0;2.0;15.0;5.0;21.0;3.0;306.0;1
8/16/2015;93.0;77.0;61.0;61.0;57.0;47.0;84.0;56.0;27.0;29.91;29.86;29.81;10.0;7.0;4.0;16.0;5.0;20.0;5.0;297.0;3
8/17/2015;80.0;70.0;59.0;60.0;58.0;56.0;90.0;69.0;48.0;29.91;29.86;29.82;9.0;7.0;6.0;21.0;10.0;24.0;1.0;308.0;5
8/18/2015;75.0;68.0;61.0;58.0;57.0;55.0;90.0;72.0;54.0;29.95;29.91;29.88;10.0;8.0;4.0;18.0;10.0;22.0;4.0;310.0;8
8/19/2015;74.0;69.0;63.0;57.0;56.0;54.0;78.0;66.0;53.0;29.96;29.93;29.9;10.0;9.0;7.0;20.0;11.0;23.0;6.0;273.0;6
8/20/2015;70.0;66.0;62.0;57.0;55.0;53.0;84.0;71.0;57.0;29.94;29.9;29.86;10.0;10.0;10.0;20.0;12.0;24.0;6.0;270.0;7
8/21/2015;69.0;66.0;62.0;57.0;56.0;55.0;78.0;70.0;61.0;29.91;29.88;29.85;10.0;10.0;10.0;21.0;11.0;23.0;6.0;262.0;5
8/22/2015;75.0;68.0;61.0;58.0;56.0;55.0;78.0;66.0;53.0;29.95;29.92;29.88;10.0;10.0;10.0;22.0;8.0;25.0;5.0;257.0;1
8/23/2015;73.0;67.0;61.0;56.0;55.0;54.0;78.0;68.0;57.0;30.03;29.99;29.94;10.0;10.0;10.0;17.0;10.0;21.0;7.0;277.0;3
8/24/2015;75.0;68.0;61.0;57.0;55.0;54.0;84.0;69.0;53.0;30.06;30.02;29.97;10.0;10.0;7.0;17.0;10.0;22.0;4.0;281.0;2
8/25/2015;74.0;67.0;60.0;57.0;56.0;54.0;84.0;69.0;53.0;30.03;29.99;29.94;10.0;9.0;6.0;18.0;10.0;23.0;4.0;290.0;5
8/26/2015;79.0;69.0;58.0;58.0;56.0;52.0;87.0;65.0;43.0;30.04;30.0;29.97;10.0;9.0;6.0;16.0;6.0;21.0;4.0;296.0;4
8/27/2015;84.0;72.0;59.0;58.0;55.0;46.0;84.0;57.0;30.0;30.06;30.01;29.95;10.0;10.0;10.0;17.0;6.0;29.0;2.0;272.0;6
8/28/2015;91.0;77.0;62.0;62.0;58.0;53.0;87.0;60.0;32.0;29.96;29.9;29.86;10.0;10.0;10.0;24.0;8.0;28.0;4.0;291.0;5
8/29/2015;76.0;71.0;65.0;66.0;62.0;57.0;87.0;73.0;58.0;30.01;29.98;29.93;10.0;9.0;3.0;21.0;11.0;25.0;6.0;260.0;5
8/30/2015;78.0;70.0;61.0;60.0;59.0;56.0;87.0;69.0;50.0;30.06;30.01;29.94;10.0;10.0;10.0;20.0;11.0;22.0;3.0;276.0;1
8/31/2015;78.0;69.0;60.0;58.0;57.0;54.0;84.0;67.0;50.0;29.95;29.91;29.87;10.0;10.0;9.0;18.0;9.0;21.0;1.0;246.0;6
